Do you have Family?,Are you paying a Debt?,Employment Status,Are you a Student?,Do you Travel a Lot?,Have a Well Paid Job?,Saving Goals,Duration to Accomplish Goals (years),Income per Month,Debt Amount,Monthly Expenses,Goal Type,Goal Amount,Current Savings,total_savings_required,monthly_savings_rate,income_expense_ratio
False,0,1,1,1,1,Get a Degree or Certification,29,4129,0,4178,Big,9708,2903,,,0.9882719004308281
False,1,0,0,1,1,Learn a New Language,1,4376,14239,5010,Big,9990,5838,,,0.8734530938123752
False,1,0,0,0,1,Fly First Class or in a Private Jet,28,1725,13098,3008,Big,6115,8658,,,0.573470744680851
False,0,0,1,0,0,Visit a Volcano,13,3107,0,3824,Big,9917,907,,,0.8125
True,1,1,0,0,1,Stay in an Overwater Bungalow,27,4755,10090,5523,Big,542,326,,,0.8609451385116784
False,0,0,0,0,0,Camp Under the Stars,5,3048,0,4531,Big,4064,1882,,,0.6726991834032222
True,1,2,1,0,1,College Fund for Children,14,1857,37403,5792,Big,7516,5338,,,0.3206146408839779
True,1,1,0,0,1,Organise Family event,20,1102,18260,2923,,7693,3971,,,0.3770099213137188
True,0,2,1,0,0,Build 6 months emergency fund,1,5319,0,6597,Small,7091,9887,,,0.8062755798090041
False,1,1,1,0,1,Break the paycheck-to-paycheck cycle,14,4298,25285,6349,,7455,3637,,,0.6769570011025359
False,1,0,1,0,0,Plan vacations,30,2695,45179,5467,,6576,4936,,,0.49295774647887325
False,1,2,0,1,1,Pay-off your mortgage early,2,1406,34688,5120,Big,9794,970,,,0.274609375
True,0,0,0,1,1,Starting a family,16,1620,0,6485,Big,7294,746,,,0.24980724749421743
True,0,1,0,0,0,Financial Independence,2,1505,0,2814,Big,3192,4727,,,0.5348258706467661
True,1,1,1,1,1,Learn a New Language,30,1473,10578,1564,Big,145,3,,,0.9418158567774936
False,1,2,0,0,0,Ride the Orient Express,10,1008,19447,3927,Big,6697,9223,,,0.25668449197860965
True,1,0,1,1,0,Climb a Mountain,13,2543,12048,5368,Big,3753,7595,,,0.47373323397913564
True,1,0,1,1,1,Go Paragliding,11,5312,38175,6634,Big,5691,4983,,,0.8007235453723244
True,0,1,1,1,0,Visit a Volcano,29,2314,0,3667,Big,6154,1052,,,0.6310335424052359
True,0,0,0,1,1,Swim with Dolphins or Sharks,9,3087,0,5339,Big,9607,5766,,,0.5781981644502716
False,0,2,1,0,1,Camp Under the Stars,26,2506,0,3613,Big,5740,7888,,,0.6936064212565735
False,1,1,0,0,1,Wedding to attend,14,4281,23669,5398,Small,9136,9619,,,0.7930715079659133
True,0,1,0,0,0,Home maintenance,25,4122,0,5850,Small,5544,6587,,,0.7046153846153846
False,1,1,1,0,1,Build 3 months emergency fund,15,1468,13978,2457,Small,359,2745,,,0.5974765974765974
True,1,2,1,1,1,Organise Christmas,26,2003,18762,4924,Small,3989,9245,,,0.40678310316815597
False,1,0,1,1,1,Plan vacations,18,3852,41987,3856,,869,5261,,,0.9989626556016598
False,1,1,0,1,0,Purchase a house / flat,4,1598,44435,6864,Big,742,3452,,,0.23280885780885782
True,0,2,1,0,1,Go on an African Safari,21,5828,0,6253,Big,3917,2084,,,0.9320326243403166
True,0,0,0,1,1,See the Northern Lights,10,1139,0,4838,Big,3547,7939,,,0.2354278627532038
False,1,0,0,0,1,Get a Degree or Certification,11,3227,19623,5197,Big,1802,3961,,,0.620935154897056
False,0,0,0,0,0,Dine at a Michelin-Star Restaurant,4,3699,0,6734,Big,2329,3214,,,0.5493020493020493
False,1,1,1,1,0,Sleep in an Ice Hotel,14,1237,2377,1911,Big,485,2530,,,0.6473050758765044
False,0,1,1,1,0,Bungee Jump,5,2434,0,4038,Big,6882,587,,,0.6027736503219415
False,0,2,1,1,1,Go Paragliding,14,1390,0,4762,Big,7455,282,,,0.29189416211675767
False,0,1,1,0,0,Stay in an Overwater Bungalow,30,2121,0,5641,Big,4920,6956,,,0.375997163623471
True,0,0,1,0,1,Attend a Major Sporting Event,28,4514,0,5553,Big,7656,4199,,,0.8128939312083558
False,0,0,0,1,0,Save for Retirement,27,1485,0,4685,Big,2457,3165,,,0.31696905016008536
True,0,0,1,1,1,Refurbish my home,13,3468,0,3520,Big,4029,8390,,,0.9852272727272727
False,0,2,0,1,0,Organise Family event,12,3732,0,6730,,5052,922,,,0.5545319465081724
False,1,1,1,1,1,Build 6 months emergency fund,24,2574,32945,5736,Small,9045,2904,,,0.448744769874477
True,1,1,1,1,1,Break the paycheck-to-paycheck cycle,5,4358,18684,5181,,8151,833,,,0.8411503570739239
True,0,0,0,0,0,Going on holidays in December,15,1505,0,4351,Small,5595,1076,,,0.345897494828775
False,1,2,1,0,0,Organise Christmas,14,3408,40284,5644,Small,1171,3308,,,0.6038270729978739
True,1,1,1,0,0,Saving for long break at work,25,1626,27140,5580,Small,496,7432,,,0.2913978494623656
True,1,0,0,1,1,Build wealth through investments,15,1957,47297,2185,Small,2974,3684,,,0.8956521739130435
True,1,2,0,1,1,Pay-off your mortgage early,9,3645,10727,6646,Big,7931,9722,,,0.5484501956063798
False,1,2,1,0,0,Starting a family,5,3630,41589,5994,Big,7479,8431,,,0.6056056056056056
False,1,1,1,1,1,Travel the World,1,3546,36052,5505,Big,9281,8218,,,0.644141689373297
False,1,1,1,0,0,Take a Cooking Class,29,6237,43154,6784,Big,8293,7386,,,0.9193691037735849
True,1,1,0,1,1,Take a Helicopter Tour,26,2856,23872,6100,Big,1514,5860,,,0.4681967213114754
True,1,0,1,0,1,Stay in a Five-Star Hotel,13,2648,32612,5248,Big,2005,9163,,,0.5045731707317073
True,1,2,1,1,1,Sleep in an Ice Hotel,29,5042,37529,5870,Big,942,312,,,0.8589437819420783
True,0,2,0,0,1,Ride the Orient Express,25,1877,0,6311,Big,9419,4065,,,0.2974172080494375
True,0,1,1,1,1,Scuba Diving in a Coral Reef,9,3944,0,4731,Big,9333,2089,,,0.8336503910378356
True,0,0,1,0,1,Start a company,29,1649,0,4486,Big,5964,251,,,0.3675880517164512
True,1,0,0,1,0,Refurbish my home,29,3095,49309,5800,Big,4956,4305,,,0.5336206896551724
False,0,0,0,0,1,Home maintenance,23,1218,0,5727,Small,6576,5072,,,0.21267679413305396
True,0,1,1,1,1,Build 12 months emergency fund,19,1489,0,2335,Small,537,205,,,0.6376873661670236
False,0,0,1,1,1,Break the paycheck-to-paycheck cycle,15,5888,0,6742,,7360,8210,,,0.8733313556808069
True,1,0,1,0,0,Saving for long break at work,18,1376,41550,2497,Small,2665,3724,,,0.5510612735282339
False,1,2,0,0,0,Plan vacations,3,1854,16994,5093,,4808,5789,,,0.36402905949342235
False,1,0,0,1,1,Purchase a house / flat,5,1802,33227,6442,Big,6627,9739,,,0.27972679292145297
True,0,2,0,1,1,Starting a family,28,4181,0,5630,Big,4572,4275,,,0.7426287744227353
True,1,1,0,1,0,Go on an African Safari,29,2465,18093,3705,Big,7803,7191,,,0.6653171390013495
False,0,1,0,0,0,Take a Road Trip Across a Country,21,4602,0,6239,Big,1743,7437,,,0.7376182080461613
False,1,1,1,0,1,See the Northern Lights,8,3454,22760,6680,Big,4899,410,,,0.517065868263473
False,1,2,0,1,0,Learn a New Language,17,4515,7473,6935,Big,7475,9341,,,0.6510454217736121
False,1,0,1,1,0,Learn to Play a Musical Instrument,29,5869,44527,6756,Big,699,6063,,,0.8687092954410894
True,0,2,0,0,1,Sleep in an Ice Hotel,8,1099,0,3965,Big,6380,159,,,0.27717528373266076
True,1,1,1,0,1,Scuba Diving in a Coral Reef,26,3671,26184,4996,Big,2904,693,,,0.7347878302642114
True,1,1,1,1,1,Go Paragliding,9,1390,47121,6645,Big,2100,6432,,,0.2091798344620015
False,1,1,1,0,0,Visit a Volcano,4,1282,30070,4962,Big,7993,2758,,,0.25836356307940345
True,1,0,0,0,0,Stay in an Overwater Bungalow,27,4543,39505,4764,Big,5835,6734,,,0.9536104114189756
False,1,1,0,1,0,Explore Ancient Ruins,16,4169,33724,5187,Big,4195,7117,,,0.8037401195295932
False,1,0,1,1,0,Save for Retirement,8,1613,33573,3827,Big,6636,3102,,,0.42147896524692974
False,1,0,0,1,1,Purchase a land,8,4129,19141,5466,Big,1187,8987,,,0.7553969996341017
False,1,0,0,1,0,Organise Family event,19,1734,36309,5032,,5945,430,,,0.34459459459459457
False,1,2,1,0,1,Build 3 months emergency fund,18,2364,36949,2556,Small,9658,6870,,,0.9248826291079812
True,0,0,0,0,0,Build 12 months emergency fund,7,1503,0,4122,Small,3337,7122,,,0.3646288209606987
True,1,1,0,0,0,Going on holidays in December,24,3984,40371,6556,Small,1337,2365,,,0.6076876143990237
False,1,1,0,0,1,Birthday of family member or friend,4,1284,17327,4135,Small,3760,840,,,0.3105199516324063
True,1,1,0,1,0,Starting a family,6,3943,37637,5159,Big,765,9098,,,0.7642954060864509
False,0,0,1,1,0,Take a Road Trip Across a Country,14,1452,0,4042,Big,7509,709,,,0.35922810489856505
True,1,0,0,1,0,See the Northern Lights,18,1060,4395,1212,Big,1706,487,,,0.8745874587458746
True,0,2,1,1,0,Get a Degree or Certification,22,1093,0,4110,Big,980,6520,,,0.26593673965936737
True,1,1,0,1,0,Learn a New Language,19,1781,14831,2597,Big,5182,930,,,0.6857912976511359
False,0,0,0,1,1,Take a Helicopter Tour,11,2712,0,5160,Big,6722,4830,,,0.5255813953488372
True,1,1,0,1,0,Fly First Class or in a Private Jet,3,3473,26469,5222,Big,8141,4449,,,0.665070854078897
True,0,1,0,0,0,Dine at a Michelin-Star Restaurant,15,2038,0,5475,Big,4415,9677,,,0.37223744292237443
False,0,1,1,1,0,Bungee Jump,20,3601,0,3807,Big,3743,4690,,,0.9458891515629104
False,1,1,0,1,1,Explore Ancient Ruins,12,1927,48803,4370,Big,2994,3143,,,0.4409610983981693
False,0,0,1,0,0,Attend a Major Festival,18,3660,0,5229,Big,7574,2066,,,0.699942627653471
False,0,0,1,0,1,Camp Under the Stars,17,1862,0,4363,Big,4962,3227,,,0.42677057070822827
False,0,1,0,0,1,Home maintenance,26,4250,0,4827,Small,6243,6683,,,0.8804640563496996
True,1,1,0,0,0,Build 6 months emergency fund,27,1787,30531,5595,Small,3824,3327,,,0.3193923145665773
True,1,0,1,1,1,Going on holidays in December,29,2948,41771,5155,Small,4499,845,,,0.5718719689621726
True,1,0,0,0,1,Saving for long break at work,13,5163,39813,6258,Small,3857,9157,,,0.8250239693192714
True,1,0,1,0,0,Build wealth through investments,6,3639,19736,5141,Small,6140,7464,,,0.707838941840109
False,0,2,1,0,0,Pay-off your mortgage early,29,2898,0,4954,Big,8151,4816,,,0.5849818328623335
False,0,0,0,0,1,Backpack Through Continent,20,2868,0,4693,Big,7295,3131,,,0.6111229490730876
False,0,0,0,0,0,See the Northern Lights,22,1385,0,5328,Big,4033,7287,,,0.25994744744744747
True,1,0,0,0,1,Take a Cooking Class,9,1784,22674,5513,Big,9585,3428,,,0.3235987665517867
True,1,1,0,0,1,Learn a New Language,3,4459,38288,5856,Big,7060,5110,,,0.761441256830601
True,1,0,0,0,1,Fly First Class or in a Private Jet,14,2133,35765,2612,Big,4578,2732,,,0.8166156202143952
False,0,2,1,1,1,Scuba Diving in a Coral Reef,8,5486,0,6252,Big,433,1458,,,0.8774792066538708
False,1,0,0,1,1,Attend a Major Festival,8,2428,24774,2603,Big,7017,6066,,,0.9327698809066461
True,1,1,0,1,0,Zip Line Through a Forest,21,1661,15396,6873,Big,3981,329,,,0.2416703040884621
True,0,1,1,1,1,Swim with Dolphins or Sharks,17,4107,0,6993,Big,2116,9336,,,0.5873015873015873
False,0,1,0,0,1,Attend a Major Sporting Event,2,1531,0,1882,Big,425,504,,,0.8134962805526036
False,0,2,1,1,0,Purchase a boat,4,4445,0,6048,Big,9699,4385,,,0.7349537037037037
True,0,0,0,0,1,Build 12 months emergency fund,16,1454,0,6056,Small,6281,9304,,,0.24009247027741082
False,1,1,0,0,1,Break the paycheck-to-paycheck cycle,7,4288,47364,4297,,2447,4350,,,0.9979055154759134
True,1,2,1,0,0,Going on holidays in December,24,3624,45666,3812,Small,9566,3133,,,0.950682056663169
True,1,2,1,1,0,Organise Christmas,27,1676,12305,4522,Small,4005,9792,,,0.37063246351172047
True,0,1,1,0,1,Build wealth through investments,11,4277,0,6877,Small,2789,6187,,,0.6219281663516069
True,0,2,0,1,1,Plan vacations,23,1430,0,6735,,5514,498,,,0.21232368225686712
False,1,0,1,1,0,Starting a family,10,1628,35995,1808,Big,1067,1240,,,0.9004424778761062
False,1,1,1,1,0,Financial Independence,26,3859,23736,5268,Big,2562,3717,,,0.732536066818527
False,0,0,0,0,0,Take a Road Trip Across a Country,1,4977,0,5385,Big,6489,7706,,,0.9242339832869081
False,0,2,0,1,0,Take a Helicopter Tour,12,2368,0,3721,Big,307,8839,,,0.6363880677237301
False,0,0,1,0,1,Fly First Class or in a Private Jet,25,1305,0,2954,Big,539,7951,,,0.44177386594448204
False,0,2,1,1,1,Dine at a Michelin-Star Restaurant,17,2119,0,3335,Big,3942,4618,,,0.6353823088455772
True,0,0,0,0,1,Sleep in an Ice Hotel,21,2184,0,3367,Big,8182,7595,,,0.6486486486486487
True,1,2,0,0,1,Scuba Diving in a Coral Reef,26,3795,47134,6207,Big,8790,3011,,,0.611406476558724
False,1,2,1,1,1,Climb a Mountain,21,3484,41527,4263,Big,8934,7306,,,0.8172648369692704
False,0,0,1,0,1,Visit a Volcano,9,1421,0,6310,Big,4767,9278,,,0.22519809825673534
True,0,0,1,1,1,Swim with Dolphins or Sharks,9,3362,0,4426,Big,2259,9475,,,0.7596023497514686
True,1,0,0,1,0,Camp Under the Stars,1,2139,10608,3304,Big,2982,4634,,,0.6473970944309927
False,0,0,0,0,1,College Fund for Children,17,5706,0,5756,Big,5068,796,,,0.9913134120917304
False,1,1,1,1,0,Purchase a boat,5,3073,40810,3683,Big,6989,2598,,,0.8343741515069237
False,1,1,1,0,1,Wedding to attend,17,3441,28376,4115,Small,7144,6619,,,0.8362089914945322
False,1,1,0,1,0,Home maintenance,14,1180,43812,6927,Small,1654,5047,,,0.17034791395986718
True,1,1,0,0,1,Birthday of family member or friend,15,6840,34809,6896,Small,2750,968,,,0.9918793503480279
True,1,2,0,0,0,Saving for long break at work,26,5539,35161,5786,Small,977,7767,,,0.9573107500864155
True,0,1,0,1,1,Build wealth through investments,4,2231,0,3657,Small,655,7307,,,0.610062893081761
True,1,1,0,0,0,Purchase a house / flat,21,1687,23083,2796,Big,8470,3081,,,0.6033619456366237
True,0,2,1,0,1,Pay-off your mortgage early,16,1766,0,4760,Big,8485,3080,,,0.37100840336134455
True,1,2,1,0,0,See the Northern Lights,1,2559,14810,6789,Big,4290,7455,,,0.37693327441449404
False,0,0,1,0,1,Learn a New Language,25,4265,0,5311,Big,4324,2270,,,0.8030502730182639
False,0,1,1,1,1,Climb a Mountain,2,1274,0,6778,Big,9760,6390,,,0.18796105045736206
False,0,1,0,0,1,Bungee Jump,25,4765,0,6662,Big,9612,6312,,,0.7152506754728309
True,1,0,1,1,1,Go Paragliding,30,1105,7369,1463,Big,9302,2436,,,0.7552973342447027
True,0,2,0,0,0,Visit a Volcano,4,1133,0,5938,Big,6002,8032,,,0.1908049848433816
True,0,2,1,1,0,Attend a Major Festival,30,5952,0,6976,Big,9116,203,,,0.8532110091743119
True,0,1,0,1,1,Zip Line Through a Forest,29,3343,0,5271,Big,1069,6792,,,0.6342250047429331
True,0,2,1,1,0,Attend a Major Sporting Event,25,4631,0,5942,Big,9577,4488,,,0.7793672164254459
False,0,0,0,1,0,Camp Under the Stars,8,2398,0,4278,Big,628,2899,,,0.5605423094904161
True,0,1,1,1,0,Start a company,3,3787,0,6825,Big,3831,9937,,,0.5548717948717948
False,0,0,0,1,0,Purchase a boat,20,2503,0,4732,Big,838,9194,,,0.5289518174133558
True,0,2,1,0,1,Purchase a land,12,4760,0,4869,Big,9044,8733,,,0.9776134729924009
True,0,2,0,0,1,Organise Family event,17,3330,0,4624,,7194,5286,,,0.7201557093425606
False,1,0,1,1,0,Break the paycheck-to-paycheck cycle,15,1263,32790,3082,,461,2395,,,0.4097988319273199
True,1,2,0,0,1,Going on holidays in December,11,1151,18395,5268,Small,8553,1533,,,0.21848899012908124
True,0,1,1,0,0,Financial Independence,11,2917,0,4384,Big,9578,3159,,,0.6653740875912408
True,0,1,0,0,1,Go on an African Safari,16,3135,0,3391,Big,5819,2745,,,0.924506045414332
False,1,2,0,0,1,Backpack Through Continent,24,2429,27542,5673,Big,6281,4255,,,0.42816851753922086
False,0,2,0,0,0,Get a Degree or Certification,4,4778,0,6245,Big,5942,356,,,0.7650920736589272
True,0,2,1,0,0,Learn a New Language,14,4783,0,6051,Big,8883,8124,,,0.7904478598578747
True,0,1,1,1,0,Learn to Play a Musical Instrument,22,1925,0,2340,Big,4681,5955,,,0.8226495726495726
True,1,1,1,0,0,Stay in an Overwater Bungalow,3,1135,30488,1252,Big,2226,5226,,,0.9065495207667732
True,1,0,0,1,0,Explore Ancient Ruins,19,2207,44767,5775,Big,1743,7943,,,0.38216450216450215
False,1,0,1,1,1,Attend a Major Sporting Event,19,5701,33380,5928,Big,9738,2585,,,0.9617071524966262
False,1,0,1,0,0,Camp Under the Stars,19,1245,16475,3369,Big,6470,8265,,,0.3695458593054319
True,1,0,1,1,0,Purchase a boat,26,1378,18288,1508,Big,3455,6552,,,0.9137931034482759
False,1,2,0,0,0,Build 3 months emergency fund,7,2250,32811,6106,Small,5562,1629,,,0.3684900098264003
False,1,1,1,0,1,Build 6 months emergency fund,25,1197,40760,6689,Small,3944,2230,,,0.17895051577216325
False,1,1,1,0,1,Build 12 months emergency fund,23,3046,11881,6001,Small,4616,2104,,,0.5075820696550575
True,1,1,1,1,1,Organise Christmas,17,2285,14862,5935,Small,2067,1750,,,0.38500421229991577
True,1,0,0,0,0,Plan vacations,29,4086,31297,6083,,3368,5813,,,0.6717080387966464
False,1,0,0,0,1,Purchase a house / flat,24,1237,13663,4945,Big,9203,8393,,,0.2501516683518706
False,0,1,1,1,1,Pay-off your mortgage early,4,1258,0,4714,Big,4489,4495,,,0.26686465846414936
False,1,1,1,1,0,Starting a family,27,4409,27705,6225,Big,889,668,,,0.7082730923694779
False,0,0,0,1,0,Take a Road Trip Across a Country,24,2620,0,3282,Big,9915,735,,,0.7982937233394272
False,0,0,0,0,0,Get a Degree or Certification,3,1414,0,4929,Big,4831,2696,,,0.28687360519375127
True,1,0,0,0,1,Take a Cooking Class,30,1018,46356,5649,Big,9016,7699,,,0.18020888652858913
False,1,1,0,1,0,Learn to Play a Musical Instrument,23,3727,25765,6359,Big,9594,1812,,,0.5860984431514389
False,0,2,0,0,0,Take a Helicopter Tour,13,2696,0,3283,Big,6488,4804,,,0.8212001218397806
True,0,2,1,1,0,Stay in a Five-Star Hotel,6,2417,0,4154,Big,5577,5916,,,0.5818488204140587
True,1,0,0,1,0,Scuba Diving in a Coral Reef,24,1378,24775,3580,Big,7402,8708,,,0.38491620111731845
True,0,2,1,1,0,Visit a Volcano,5,5337,0,6713,Big,2111,2537,,,0.7950245791747356
False,0,2,1,1,1,Zip Line Through a Forest,4,3623,0,3793,Big,3401,7695,,,0.9551805958344318
True,1,0,0,0,1,Swim with Dolphins or Sharks,1,5509,8824,5929,Big,9233,1441,,,0.9291617473435655
False,0,0,1,1,1,Build 3 months emergency fund,29,1078,0,2260,Small,8876,8961,,,0.47699115044247786
True,0,0,1,1,0,Build 6 months emergency fund,13,2215,0,5430,Small,3760,9740,,,0.40791896869244937
False,1,0,0,1,1,Going on holidays in December,9,1002,11899,1460,Small,8254,2288,,,0.6863013698630137
False,1,2,1,0,1,Birthday of family member or friend,21,3790,46193,4387,Small,2614,8687,,,0.8639161157966719
False,1,2,0,0,0,Starting a family,13,4842,39068,5709,Big,9484,7973,,,0.8481345244351025
True,1,0,1,0,0,Learn to Play a Musical Instrument,22,1647,47231,6274,Big,2796,5342,,,0.2625119540962703
True,1,1,1,1,0,Take a Helicopter Tour,30,5735,44342,6387,Big,2628,3702,,,0.8979176452168467
False,1,0,0,1,1,Ride the Orient Express,8,3360,39581,4587,Big,7279,5753,,,0.7325049051667757
False,0,0,0,0,1,Skydiving,16,2463,0,4276,Big,5096,8581,,,0.5760056127221702
True,0,2,1,0,0,Go Paragliding,26,2073,0,3241,Big,2542,4975,,,0.6396174020364085
False,0,1,1,1,0,Explore Ancient Ruins,25,1043,0,1348,Big,2300,7375,,,0.7737388724035609
True,0,1,0,0,0,Attend a Major Festival,13,1474,0,6766,Big,7192,6749,,,0.21785397576115872
True,1,1,0,1,0,Zip Line Through a Forest,3,4381,24251,5694,Big,115,175,,,0.769406392694064
False,1,0,0,1,0,Swim with Dolphins or Sharks,29,1700,47042,3407,Big,9292,4797,,,0.49897270325799825
True,1,1,1,1,0,Purchase a land,6,2987,46626,5348,Big,5961,2798,,,0.5585265519820494
False,0,1,1,0,1,Birthday of family member or friend,1,1603,0,2049,Small,6386,8787,,,0.7823328452903856
True,0,1,0,0,0,Build wealth through investments,10,1476,0,5295,Small,9804,3078,,,0.27875354107648725
False,1,2,1,1,1,Purchase a house / flat,20,2017,11710,3678,Big,2296,8570,,,0.5483958673191952
False,0,2,1,0,1,Take a Road Trip Across a Country,16,2290,0,4932,Big,6953,1224,,,0.4643146796431468
False,0,1,1,1,1,Get a Degree or Certification,11,1315,0,1673,Big,9356,9818,,,0.7860131500298865
False,0,0,1,1,1,Take a Cooking Class,22,1294,0,2973,Big,9128,9808,,,0.43525058863101246
False,0,0,1,1,0,Learn a New Language,23,4006,0,4337,Big,7747,1972,,,0.9236799631081393
False,1,2,1,1,0,Dine at a Michelin-Star Restaurant,9,1475,33560,3846,Big,7466,3095,,,0.3835153406136245
False,0,1,0,0,0,Ride the Orient Express,3,1624,0,3167,Big,1907,4068,,,0.5127881275655194
False,1,2,0,1,1,Bungee Jump,9,3062,28741,6207,Big,6188,9853,,,0.49331400032221684
False,0,1,0,1,1,Visit a Volcano,7,2623,0,3242,Big,6060,5756,,,0.8090684762492288
False,1,1,0,0,0,Stay in an Overwater Bungalow,10,5400,34142,6525,Big,6775,7922,,,0.8275862068965517
False,0,0,1,0,0,Swim with Dolphins or Sharks,1,1029,0,1369,Big,1655,4843,,,0.7516435354273192
True,1,2,0,1,0,Camp Under the Stars,1,2726,5352,5653,Big,4997,2689,,,0.48222182911728284
True,1,0,0,1,0,Save for Retirement,17,5939,31993,6488,Big,539,2995,,,0.9153822441430333
False,1,1,1,0,0,College Fund for Children,5,2181,43125,2778,Big,6966,8702,,,0.785097192224622
True,1,1,0,1,1,Refurbish my home,12,2007,26830,5649,Big,986,7022,,,0.3552841210833776
True,0,2,0,1,1,Plan vacations,2,1716,0,6735,,4712,3838,,,0.25478841870824054
True,1,2,0,0,1,Financial Independence,27,2830,48736,6315,Big,6753,2203,,,0.44813935075217737
False,0,2,0,1,1,Travel the World,17,4443,0,6519,Big,7810,9029,,,0.6815462494247584
False,0,1,0,1,0,Take a Road Trip Across a Country,6,3694,0,5045,Big,7303,4922,,,0.7322101090188305
True,0,1,1,0,1,Backpack Through Continent,5,4030,0,5187,Big,3639,6628,,,0.7769423558897243
True,0,0,1,0,1,Get a Degree or Certification,30,4583,0,6786,Big,7226,5639,,,0.675361037430003
False,1,1,1,1,1,Fly First Class or in a Private Jet,27,5329,48924,5603,Big,4372,3384,,,0.9510976262716402
False,1,2,1,0,0,Sleep in an Ice Hotel,16,1385,32857,6462,Big,4932,2441,,,0.21432992881460847
True,1,1,1,1,0,Climb a Mountain,22,1071,5199,6852,Big,6361,5145,,,0.1563047285464098
True,0,2,0,1,0,Skydiving,19,1318,0,5256,Big,7175,2152,,,0.2507610350076104
True,1,0,0,1,1,Attend a Major Festival,26,2244,36647,6133,Big,3624,4029,,,0.3658894505136149
True,0,1,0,1,0,Swim with Dolphins or Sharks,14,3199,0,3314,Big,6370,3669,,,0.9652987326493663
True,1,0,1,0,1,Save for Retirement,23,4364,20245,5554,Big,1405,7292,,,0.7857400072020165
False,1,2,0,1,0,College Fund for Children,18,1992,42824,3088,Big,676,3758,,,0.6450777202072538
False,1,1,1,1,1,Refurbish my home,5,1487,25202,4464,Big,4081,7784,,,0.33310931899641577
True,1,2,0,1,1,Home maintenance,30,3438,18550,6438,Small,421,981,,,0.5340167753960857
True,1,1,1,0,1,Build 6 months emergency fund,29,5003,27119,6459,Small,1603,6400,,,0.7745781080662641
False,0,2,1,1,0,Organise Christmas,8,2508,0,2779,Small,4487,5490,,,0.9024829075206909
